Date,Open,High,Low,Close,Adj Close,Volume
4/3/19,303.609985,304.399994,296.140015,297.269989,291.879517,1178300
4/4/19,298.160004,302.049988,297.890015,299.670013,294.235992,789500
4/5/19,299.910004,302.660004,299.709991,302.579987,297.093201,705200
4/8/19,301.98999,305.859985,300.670013,305.660004,300.117371,1121400
4/9/19,304.359985,304.579987,301.190002,302.679993,297.191406,867100
4/10/19,302.230011,302.350006,297.329987,299.119995,293.695984,1226200
4/11/19,300.230011,305.829987,300,305.589996,300.048645,829500
4/12/19,307,309.779999,306.029999,309.700012,304.084137,891800
4/15/19,309.959991,310,307.540009,308.709991,303.112061,864800
4/16/19,309.220001,310.630005,308.100006,310.059998,304.437592,833900
4/17/19,311.220001,312.429993,309.779999,310.5,304.869629,1041400
4/18/19,311.029999,314.570007,309.470001,314.26001,308.561432,1107100
4/22/19,314.25,316.26001,313.269989,315.26001,309.543304,1319000
4/23/19,326.519989,337.320007,324.519989,333.100006,327.059784,3425800
4/24/19,333.899994,335.779999,327.839996,330.119995,324.13385,2089900
4/25/19,330.25,334.230011,328.459991,328.869995,322.906494,1506500
4/26/19,329.600006,330.75,327.079987,328.329987,322.376282,873200
4/29/19,328.399994,331.149994,327.209991,328.589996,322.631561,969100
4/30/19,329.519989,333.859985,328.459991,333.329987,327.285614,990000
5/1/19,334.25,337.209991,331.579987,331.850006,325.832489,1104300
5/2/19,332.01001,332.700012,328.23999,332.549988,326.519745,962300
5/3/19,333.579987,335.640015,331.200012,334.070007,328.012207,806700
5/6/19,330.5,336.529999,330.170013,335.720001,329.632294,812800
5/7/19,334.73999,334.73999,328.839996,330.899994,324.899689,1176400
5/8/19,330.899994,336.880005,330.350006,334.179993,328.120239,1083800
5/9/19,334,340.329987,331.940002,339.359985,333.206268,1496500
5/10/19,337.410004,341.619995,335.269989,341.350006,335.160217,1204900
5/13/19,335.25,339.75,333.200012,335.369995,329.288635,1504000
5/14/19,336.01001,340.920013,334.75,336.170013,330.074127,1171600
5/15/19,335.290009,335.709991,329.929993,334.149994,328.090729,1127000
5/16/19,335.920013,339.649994,334.850006,339.390015,333.235748,1092100
5/17/19,336.459991,340.950012,336.459991,337.98999,331.861115,1268400
5/20/19,337.23999,344.290009,337.23999,342.01001,335.808258,1388200
5/21/19,343.600006,344.799988,339.5,343.950012,337.713043,1097800
5/22/19,343.290009,343.290009,339.880005,341.299988,335.111084,1049300
5/23/19,339.720001,341.440002,336.079987,340.070007,333.903412,1461200
5/24/19,340.670013,341.619995,337.269989,338.779999,332.63681,1293100
5/28/19,338.959991,341.279999,337.100006,337.890015,331.762939,3559400
5/29/19,336.779999,340.359985,335.279999,339.339996,333.186646,1184400
5/30/19,340,343.480011,339.75,341.959991,335.759125,859100
5/31/19,337.589996,341.140015,337.48999,338.540009,334.553497,1024000
6/3/19,338.079987,344.779999,337.899994,344.570007,340.512482,1345100
6/4/19,345.880005,349.679993,345.880005,349.350006,345.236206,1573300
6/5/19,349.98999,352.859985,348.51001,352.700012,348.546753,1750500
6/6/19,353.369995,354.339996,350.149994,352.519989,348.368866,1149800
6/7/19,353.450012,356.149994,352.399994,355.230011,351.046967,1125800
6/10/19,357.970001,358.630005,350.730011,351.600006,347.459717,1356200
6/11/19,352.01001,352.549988,340.869995,344.040009,339.988708,1684300
6/12/19,344.230011,346.140015,342.320007,345.51001,341.441437,1131900
6/13/19,347.579987,349.709991,344.399994,349.079987,344.96936,1203900
6/14/19,349.079987,352.459991,348.440002,350.140015,346.016937,1059400
6/17/19,351.220001,352.410004,346.76001,348.690002,344.583954,904200
6/18/19,349.48999,354.279999,348.390015,353.519989,349.357086,826400
6/19/19,353.76001,356.549988,353.190002,355.730011,351.541077,816500
6/20/19,357.769989,363.329987,357.709991,362.799988,358.527802,1048800
6/21/19,362.230011,362.73999,357.570007,359.359985,355.128326,1544700
6/24/19,360.440002,362.880005,359.73999,359.980011,355.741028,1766700
6/25/19,360,362.799988,359.73999,360.559998,356.314209,1168900
6/26/19,361.640015,362,357,359.5,355.266663,977700
6/27/19,359.929993,360.519989,357.26001,359.089996,354.861481,826500
6/28/19,359.480011,363.75,357.670013,363.540009,359.259125,1369600
7/1/19,365.410004,366.769989,361.049988,361.470001,357.21347,1003900
7/2/19,361.579987,367.570007,361.070007,367.570007,363.241669,1052800
7/3/19,367.940002,370.470001,365.350006,370.380005,366.018555,742100
7/5/19,369.880005,370.829987,366.670013,369.920013,365.563965,716900
7/8/19,368.540009,369.920013,366.779999,369.179993,364.832672,646600
7/9/19,367.75,370.25,366.100006,369.730011,365.376221,651000
7/10/19,370,373.369995,367.839996,368.160004,363.824707,818700
7/11/19,368.160004,369.380005,366.209991,368.230011,363.89389,1358000
7/12/19,369.200012,369.51001,366.829987,369.450012,365.099518,1148700
7/15/19,369.839996,370.01001,366.899994,367.690002,363.36026,1010700
7/16/19,368,368.420013,365.160004,365.350006,361.047791,1027100
7/17/19,365.350006,365.470001,357.850006,358.470001,354.248779,1867000
7/18/19,358.290009,358.380005,352.790009,356.209991,352.015411,1704900
7/19/19,357.640015,359.100006,355.850006,356.959991,352.756592,1463300
7/22/19,357.440002,358.470001,355.559998,357.630005,353.418701,1144700
7/23/19,363,363,350.809998,357.799988,353.58667,2343900
7/24/19,358.200012,368.98999,358,368.899994,364.556,1900400
7/25/19,368.76001,372.709991,367.149994,370.320007,365.959259,1143300
7/26/19,369.609985,370.709991,367.779999,369.459991,365.109406,791300
7/29/19,369.410004,370.109985,367.950012,369.619995,365.267517,659200
7/30/19,368.630005,370.670013,365.329987,365.98999,361.680237,699400
7/31/19,365.910004,368.709991,359.290009,362.170013,357.905273,1037100
8/1/19,361.720001,367.339996,359.190002,363.089996,358.814392,1220300
8/2/19,364.130005,364.309998,359.48999,361.910004,357.648285,836300
8/5/19,356.549988,361.100006,353.970001,358.429993,354.209259,1464600
8/6/19,361.279999,366.890015,358.839996,366.779999,362.460938,1124900
8/7/19,364.019989,370.929993,362.019989,369.299988,364.951263,1243000
8/8/19,370.01001,378.399994,370.01001,377.170013,372.728638,1185800
8/9/19,376.100006,379.359985,373.329987,377.01001,372.570496,872000
8/12/19,375,378.049988,373.600006,377,372.560608,646800
8/13/19,377.98999,381.51001,375.279999,377.220001,372.778015,1054900
8/14/19,376,376,367.359985,368.940002,364.59552,1469100
8/15/19,369.149994,374.570007,367.170013,373.459991,369.062256,1066900
8/16/19,376.100006,378.339996,373.369995,377,372.560608,821400
8/19/19,379.75,381.679993,378.519989,380.470001,375.989746,799900
8/20/19,380.5,384.100006,379.5,381.75,377.254669,920600
8/21/19,384,384.279999,379.290009,383,378.48996,791500
8/22/19,383,386.649994,380.720001,385.880005,381.336029,742600
8/23/19,385.279999,386.929993,374.609985,376.890015,372.451904,1392700
8/26/19,380,380.559998,375.5,380.320007,375.841522,688100
8/27/19,381.75,382.209991,377.25,379.98999,375.515381,760300
8/28/19,379.040009,383,376.769989,380.970001,376.483856,820500
8/29/19,384.529999,385.779999,380.799988,384.429993,379.903107,1063500
8/30/19,383.25,384.73999,381.51001,384.109985,381.771667,760700
9/3/19,380.98999,385.179993,379.790009,384.690002,382.348145,891700
9/4/19,387.309998,389.700012,385.899994,389.079987,386.711395,792200
9/5/19,390.480011,393.429993,384.980011,385.149994,382.805328,941500
9/6/19,387.279999,388.450012,385.809998,386.559998,384.206757,701100
9/9/19,387.950012,388.290009,380.040009,380.209991,377.895416,1146900
9/10/19,377.290009,381.320007,370.459991,381.320007,378.998657,1297600
9/11/19,381.200012,385.799988,380.059998,381.549988,379.227234,1125300
9/12/19,384.48999,388.51001,383.269989,386.630005,384.276337,855100
9/13/19,387.769989,387.769989,383.600006,384.859985,382.51709,898600
9/16/19,388.899994,394.600006,386.890015,392.660004,390.269623,1689900
9/17/19,392.470001,399.959991,388.429993,393.980011,391.581604,975800
9/18/19,394.779999,397.230011,391.549988,397.040009,394.622955,780300
9/19/19,397.140015,398.5,393.029999,393.429993,391.034912,1044400
9/20/19,394.48999,395.440002,388.049988,388.25,385.886475,2106700
9/23/19,388.070007,390.059998,386.109985,387.670013,385.309998,1132200
9/24/19,390,392.98999,387.209991,389.170013,386.800873,1162400
9/25/19,390.579987,390.899994,387.709991,390.429993,388.053192,1336400
9/26/19,391.25,394.640015,388.929993,392.920013,390.528046,875400
9/27/19,395.940002,395.950012,386.429993,387.869995,385.508789,751800
9/30/19,388.559998,393.820007,388.420013,390.059998,387.685455,1293200
10/1/19,391.429993,392.480011,383.890015,384.190002,381.851196,1240000
10/2/19,382.73999,383.059998,374.070007,378.160004,375.85788,1759000
10/3/19,378.869995,381.190002,374.329987,380.059998,377.746307,849800
10/4/19,380.209991,385.23999,379.48999,384.950012,382.606567,762200
10/7/19,385.01001,386.679993,382.690002,383.779999,381.443665,850100
10/8/19,381.059998,385.799988,379.290009,382.119995,379.793793,1001300
10/9/19,384.829987,386.329987,382.5,384.609985,382.268616,712000
10/10/19,383.98999,388.51001,383.200012,386.880005,384.524811,690200
10/11/19,389.790009,390.730011,381.25,381.470001,379.147736,1327000
10/14/19,382.769989,385.369995,381.390015,382.609985,380.280792,622300
10/15/19,383.690002,385.700012,382.070007,382.75,380.419952,835300
10/16/19,382.390015,384.390015,380.230011,382.839996,380.509399,851300
10/17/19,383.549988,384.209991,376.290009,377.059998,374.764587,1004600
10/18/19,376.720001,377.709991,368,372.480011,370.212494,1935600
10/21/19,374.01001,375.890015,372.730011,374.049988,371.772888,1160000
10/22/19,363,377.5,363,373.679993,371.405151,2567200
10/23/19,373.779999,374.98999,368.730011,373.089996,370.818756,1279700
10/24/19,373.76001,377.459991,372,374.73999,372.45871,1126900
10/25/19,374.380005,374.890015,369.540009,370.730011,368.473145,1173500
10/28/19,371.390015,375.450012,370.119995,371.839996,369.576355,1321700
10/29/19,371.649994,375.25,370.040009,371.100006,368.840881,1298400
10/30/19,373.220001,378.98999,371.470001,378.640015,376.334991,1064900
10/31/19,377.920013,380.179993,375.26001,376.679993,374.386902,911600
11/1/19,378.109985,380.950012,376.940002,379.170013,376.861755,915600
11/4/19,379.929993,380.779999,372.179993,374.480011,372.200317,1117500
11/5/19,374.059998,375.769989,371.309998,373.630005,371.355469,1364200
11/6/19,374.48999,379.929993,374.029999,379.790009,377.477966,1505700
11/7/19,380.339996,382.73999,377.910004,378.75,376.444305,1157200
11/8/19,377.600006,382.880005,377.600006,381.859985,379.535339,783500
11/11/19,379.51001,383.410004,379.309998,381.380005,379.058289,580500
11/12/19,381.559998,387.5,381.559998,386.299988,383.948334,910700
11/13/19,385.940002,390.519989,385.089996,387.690002,385.329865,956100
11/14/19,387.279999,392.299988,387.279999,390.160004,387.784851,915600
11/15/19,392.269989,394.48999,390.279999,393.549988,391.154175,1533600
11/18/19,393,395.679993,391.950012,392.76001,390.369019,827700
11/19/19,394,395.820007,390.529999,390.809998,388.430878,800300
11/20/19,391.059998,393.540009,390.25,392.700012,390.309387,907700
11/21/19,390.859985,392.25,389.320007,390.26001,387.884247,1416900
11/22/19,390.190002,391.390015,387.820007,390.73999,388.361298,758600
11/25/19,391.600006,393.100006,387.48999,389.980011,387.605957,801400
11/26/19,390.600006,395.950012,389.980011,392.5,390.110596,1206600
11/27/19,393.630005,394.480011,391.619995,394.23999,391.839996,770300
11/29/19,392,392.200012,390.040009,391.029999,391.029999,401500
12/2/19,390.709991,391.529999,383.440002,383.619995,383.619995,1283400
12/3/19,381.429993,384.640015,380.140015,381.619995,381.619995,1384300
12/4/19,383.529999,387.950012,382.279999,384.579987,384.579987,1081100
12/5/19,386.059998,386.5,383.01001,385.940002,385.940002,1203700
12/6/19,387.170013,388.899994,385.100006,386.859985,386.859985,709600
